Supporting Data	Study Title	# of Subjects	Experiment Measurement Techniques	Pis	Publications	Pubmed ID	
SDY269	Systems Biology of 2008 Influenza Vaccination in Humans (See companion studies SDY61 2007 / SDY270 2009 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	63	6	Nakaya HI(1), Wrammert J, Lee EK, Racioppi L, Marie-Kunze S, Haining WN, Means AR, Kasturi SP, Khan N, Li GM, McCausland M, Kanchan V, Kokko KE, Li S, Elbein R, Mehta AK, Aderem A, Subbarao K, Ahmed R, Pulendran B.	Systems biology of vaccination for seasonal influenza in humans.	21743478	10.1038/ni.2067.
SDY269	Systems Biology of 2008 Influenza Vaccination in Humans (See companion studies SDY61 2007 / SDY270 2009 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	63	6	Nakaya HI(1), Hagan T(2), Duraisingham SS(3), Lee EK(4), Kwissa M(5), Rouphael N(6), Frasca D(7), Gersten M(2), Mehta AK(8), Gaujoux R(9), Li GM(10), Gupta S(2), Ahmed R(10), Mulligan MJ(6), Shen-Orr S(9), Blomberg BB(7), Subramaniam S(11), Pulendran B(12).	Systems Analysis of Immunity to Influenza Vaccination across Multiple Years and in Diverse Populations Reveals Shared Molecular Signatures.	26682988	10.1016/j.immuni.2015.11.012.
SDY270	Systems Biology of 2009 Influenza Vaccination in Humans (See companion studies SDY61 2007 / SDY269 2008 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	30	3	Nakaya HI(1), Wrammert J, Lee EK, Racioppi L, Marie-Kunze S, Haining WN, Means AR, Kasturi SP, Khan N, Li GM, McCausland M, Kanchan V, Kokko KE, Li S, Elbein R, Mehta AK, Aderem A, Subbarao K, Ahmed R, Pulendran B.	Systems biology of vaccination for seasonal influenza in humans.	21743478	10.1038/ni.2067.
SDY270	Systems Biology of 2009 Influenza Vaccination in Humans (See companion studies SDY61 2007 / SDY269 2008 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	30	3	Nakaya HI(1), Hagan T(2), Duraisingham SS(3), Lee EK(4), Kwissa M(5), Rouphael N(6), Frasca D(7), Gersten M(2), Mehta AK(8), Gaujoux R(9), Li GM(10), Gupta S(2), Ahmed R(10), Mulligan MJ(6), Shen-Orr S(9), Blomberg BB(7), Subramaniam S(11), Pulendran B(12).	Systems Analysis of Immunity to Influenza Vaccination across Multiple Years and in Diverse Populations Reveals Shared Molecular Signatures.	26682988	10.1016/j.immuni.2015.11.012.
SDY271	Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine (See companion studies SDY61 2007 / SDY269 2008 / SDY270 2009)	36	3	Nakaya HI(1), Wrammert J, Lee EK, Racioppi L, Marie-Kunze S, Haining WN, Means AR, Kasturi SP, Khan N, Li GM, McCausland M, Kanchan V, Kokko KE, Li S, Elbein R, Mehta AK, Aderem A, Subbarao K, Ahmed R, Pulendran B.	Systems biology of vaccination for seasonal influenza in humans.	21743478	10.1038/ni.2067.
SDY296	Systems Biology Approach to Analysis of 2011-12 TIV Fluzone Influenza Vaccine Response in Healthy Individuals (see companion studies SDY74, SDY301)	45	6				
SDY299	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in Whole Blood (see companion studies SDY816 and SDY690)	25	2	Sablan BP(1), Kim DJ, Barzaga NG, Chow WC, Cho M, Ahn SH, Hwang SG, Lee JH, Namini H, Heyward WL.	Demonstration of safety and enhanced seroprotection against hepatitis B with investigational HBsAg-1018 ISS vaccine compared to a licensed hepatitis B vaccine.	22342916	10.1016/j.vaccine.2012.02.001. Epub 2012 Feb 14.
SDY299	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in Whole Blood (see companion studies SDY816 and SDY690)	25	2	Heyward WL(1), Kyle M, Blumenau J, Davis M, Reisinger K, Kabongo ML, Bennett S, Janssen RS, Namini H, Martin JT.	Immunogenicity and safety of an investigational hepatitis B vaccine with a Toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared to a licensed hepatitis B vaccine in healthy adults 40-70 years of age.	23727002	10.1016/j.vaccine.2013.05.068. Epub 2013  May 30.
SDY299	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in Whole Blood (see companion studies SDY816 and SDY690)	25	2	Janssen JM(1), Jackson S(1), Heyward WL(2), Janssen RS(3).	Immunogenicity of an investigational hepatitis B vaccine with a toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared with a licensed hepatitis B vaccine in subpopulations of healthy adults 18-70 years of age.	26067185	10.1016/j.vaccine.2015.05.070. Epub 2015 Jun 9.
SDY299	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in Whole Blood (see companion studies SDY816 and SDY690)	25	2			29289383	
SDY300	Healthy Human DC and monocyte subsets transcriptional regulations in response to Fluzone 2010-2011 and pneumococcal vaccinations	10	1				
SDY301	Systems Biology Approach to Analysis of 2012-13 TIV Fluzone Influenza Vaccine Response in Healthy Individuals (see companion studies SDY74, SDY296)	40	6				
SDY364	Systems Biology Approach to Study Influenza Vaccine 2012-13 in Healthy Children (see companion studies SDY144, SDY368, SDY387)	23	4				
SDY506	CD107 CTL assay	1	1				
SDY523	Peptide display hierarchy protocol	1	1				
SDY56	Systems Biology of 2010 trivalent Influenza vaccine (TIV) in young and elderly (see companion study SDY61 2007, SDY270 2009, SDY119 2011)	92	5				
SDY61	Systems Biology of 2007 Influenza Vaccination in Humans (See companion studies SDY269 2008 / SDY270 2009 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	12	4	Nakaya HI(1), Wrammert J, Lee EK, Racioppi L, Marie-Kunze S, Haining WN, Means AR, Kasturi SP, Khan N, Li GM, McCausland M, Kanchan V, Kokko KE, Li S, Elbein R, Mehta AK, Aderem A, Subbarao K, Ahmed R, Pulendran B.	Systems biology of vaccination for seasonal influenza in humans.	21743478	10.1038/ni.2067.
SDY61	Systems Biology of 2007 Influenza Vaccination in Humans (See companion studies SDY269 2008 / SDY270 2009 / SDY271 Role for CaMKIV in the Regulation of Antibody Responses to Influenza Vaccine)	12	4	Nakaya HI(1), Hagan T(2), Duraisingham SS(3), Lee EK(4), Kwissa M(5), Rouphael N(6), Frasca D(7), Gersten M(2), Mehta AK(8), Gaujoux R(9), Li GM(10), Gupta S(2), Ahmed R(10), Mulligan MJ(6), Shen-Orr S(9), Blomberg BB(7), Subramaniam S(11), Pulendran B(12).	Systems Analysis of Immunity to Influenza Vaccination across Multiple Years and in Diverse Populations Reveals Shared Molecular Signatures.	26682988	10.1016/j.immuni.2015.11.012.
SDY753	Investigating Alterations to the Nasal Microbiome after Vaccination with LAIV	47	2				
SDY756	Histology post influenza	1	1				
SDY112	T cell responses to H1N1v and a longitudinal study of seasonal influenza vaccination (TIV) - 2011 (See companion studies SDY311 2010 / SDY312 2009 / SDY314 2008 / SDY315 2012)	93	5				
SDY1368	Systems Biology of Varicella Zoster Vaccination	18	1	Qian Qi, Mary M. Cavanagh, Sabine Le Saux,?Lisa E. Wagar, Sally Mackey,?Jinyu Hu, Holden Maecker,?Gary E. Swan,?Mark M. Davis,?Cornelia L. Dekker,?Lu Tian,?Cornelia M. Weyand,?J?rg J. Goronzy	Defective T Memory Cell Differentiation after Varicella Zoster Vaccination in Older Individuals	27764254	10.1371/journal.ppat.1005892
SDY305	Plasmablast response to inactivated and live attenuated influenza vaccines (TIV3/TIV3 ID) in 2012	25	7				
SDY311	T cell responses to H1N1v and a longitudinal study of seasonal influenza vaccination (TIV) - 2010 (See companion studies SDY315 2012 / SDY312 2009 / SDY314 2008 / SDY112 2011)	76	5				
SDY314	T cell responses to H1N1v and a longitudinal study of seasonal influenza vaccination (TIV) - 2008 (See companion studies SDY315 2012 / SDY312 2009 / SDY311 2010 / SDY112 2011)	92	5				
SDY315	T cell responses to H1N1v and a longitudinal study of seasonal influenza vaccination (TIV) - 2012 (See companion studies SDY311 2010 / SDY312 2009 / SDY314 2008 / SDY112 2011)	74	5				
SDY368	Systems Biology Approach to Study Influenza Vaccine 2013-14 in Healthy Children (see companion studies SDY364, SDY144, SDY387)	22	4				
SDY369	Systems Biology Approach to Study Influenza Vaccine in Children with Autoimmunity (Juvenile Dermatomyositis JDM) 2011/2012 Cohort (see companion studies SDY376, SDY372, SDY645)	4	4				
SDY372	Systems Biology Approach to Study Influenza Vaccine in Children with Autoimmunity (Juvenile Dermatomyositis JDM) 2012/2013 Cohort (see companion studies (SDY369, SDY376, SDY645)	19	4				
SDY376	Systems Biology Approach to Study Influenza Vaccine in Children with Autoimmunity (Juvenile Dermatomyositis JDM) 2013/2014 Cohort (see companion studies SDY369, SDY372, SDY645)	13	4				
SDY416	Study to measure the immune response to the influenza vaccine in patients with chronic plaque psoriasis	45	2				
SDY645	Systems Biology Approach to Study Influenza Vaccine in Children with Autoimmunity (Juvenile Dermatomyositis JDM) 2014/2015 Cohort (see companion studies SDY369, SDY376, SDY372)	11	4				
SDY667	The immune signature of palmoplantar pustulosis	50	1				
SDY690	Systems Biology Study to Investigate Immune Correlates to Hepatitis B Vaccine Engerix-B comparing cellular responses and gene expression patterns between PBMCs (cell sorts) and whole blood samples (see companion studies SDY816 and SDY299)	12	1	Sablan BP(1), Kim DJ, Barzaga NG, Chow WC, Cho M, Ahn SH, Hwang SG, Lee JH, Namini H, Heyward WL.	Demonstration of safety and enhanced seroprotection against hepatitis B with investigational HBsAg-1018 ISS vaccine compared to a licensed hepatitis B vaccine.	22342916	10.1016/j.vaccine.2012.02.001. Epub 2012 Feb 14.
SDY690	Systems Biology Study to Investigate Immune Correlates to Hepatitis B Vaccine Engerix-B comparing cellular responses and gene expression patterns between PBMCs (cell sorts) and whole blood samples (see companion studies SDY816 and SDY299)	12	1	Heyward WL(1), Kyle M, Blumenau J, Davis M, Reisinger K, Kabongo ML, Bennett S, Janssen RS, Namini H, Martin JT.	Immunogenicity and safety of an investigational hepatitis B vaccine with a Toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared to a licensed hepatitis B vaccine in healthy adults 40-70 years of age.	23727002	10.1016/j.vaccine.2013.05.068. Epub 2013  May 30.
SDY690	Systems Biology Study to Investigate Immune Correlates to Hepatitis B Vaccine Engerix-B comparing cellular responses and gene expression patterns between PBMCs (cell sorts) and whole blood samples (see companion studies SDY816 and SDY299)	12	1	Janssen JM(1), Jackson S(1), Heyward WL(2), Janssen RS(3).	Immunogenicity of an investigational hepatitis B vaccine with a toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared with a licensed hepatitis B vaccine in subpopulations of healthy adults 18-70 years of age.	26067185	10.1016/j.vaccine.2015.05.070. Epub 2015 Jun 9.
SDY690	Systems Biology Study to Investigate Immune Correlates to Hepatitis B Vaccine Engerix-B comparing cellular responses and gene expression patterns between PBMCs (cell sorts) and whole blood samples (see companion studies SDY816 and SDY299)	12	1			29289383	
SDY816	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in specific cell subsets (see companion studies SDY299 and SDY690)	10	1	Sablan BP(1), Kim DJ, Barzaga NG, Chow WC, Cho M, Ahn SH, Hwang SG, Lee JH, Namini H, Heyward WL.	Demonstration of safety and enhanced seroprotection against hepatitis B with investigational HBsAg-1018 ISS vaccine compared to a licensed hepatitis B vaccine.	22342916	10.1016/j.vaccine.2012.02.001. Epub 2012 Feb 14.
SDY816	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in specific cell subsets (see companion studies SDY299 and SDY690)	10	1	Heyward WL(1), Kyle M, Blumenau J, Davis M, Reisinger K, Kabongo ML, Bennett S, Janssen RS, Namini H, Martin JT.	Immunogenicity and safety of an investigational hepatitis B vaccine with a Toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared to a licensed hepatitis B vaccine in healthy adults 40-70 years of age.	23727002	10.1016/j.vaccine.2013.05.068. Epub 2013  May 30.
SDY816	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in specific cell subsets (see companion studies SDY299 and SDY690)	10	1	Janssen JM(1), Jackson S(1), Heyward WL(2), Janssen RS(3).	Immunogenicity of an investigational hepatitis B vaccine with a toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared with a licensed hepatitis B vaccine in subpopulations of healthy adults 18-70 years of age.	26067185	10.1016/j.vaccine.2015.05.070. Epub 2015 Jun 9.
SDY816	Systems Biology Analysis of the response to Licensed Hepatitis B Vaccine (HEPLISAV) in specific cell subsets (see companion studies SDY299 and SDY690)	10	1			29289383	
SDY87	In-Depth Characterization of Immune Responses to Pneumovax Vaccination in Healthy Subjects	5	1				
SDY89	Systems Biology Analysis of the response to  Licensed Hepatitis B Vaccine (Engerix-B) (see companion study SDY690)	50	3	Sablan BP(1), Kim DJ, Barzaga NG, Chow WC, Cho M, Ahn SH, Hwang SG, Lee JH, Namini H, Heyward WL.	Demonstration of safety and enhanced seroprotection against hepatitis B with investigational HBsAg-1018 ISS vaccine compared to a licensed hepatitis B vaccine.	22342916	10.1016/j.vaccine.2012.02.001. Epub 2012 Feb 14.
SDY89	Systems Biology Analysis of the response to  Licensed Hepatitis B Vaccine (Engerix-B) (see companion study SDY690)	50	3	Heyward WL(1), Kyle M, Blumenau J, Davis M, Reisinger K, Kabongo ML, Bennett S, Janssen RS, Namini H, Martin JT.	Immunogenicity and safety of an investigational hepatitis B vaccine with a Toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared to a licensed hepatitis B vaccine in healthy adults 40-70 years of age.	23727002	10.1016/j.vaccine.2013.05.068. Epub 2013  May 30.
SDY89	Systems Biology Analysis of the response to  Licensed Hepatitis B Vaccine (Engerix-B) (see companion study SDY690)	50	3	Janssen JM(1), Jackson S(1), Heyward WL(2), Janssen RS(3).	Immunogenicity of an investigational hepatitis B vaccine with a toll-like receptor 9 agonist adjuvant (HBsAg-1018) compared with a licensed hepatitis B vaccine in subpopulations of healthy adults 18-70 years of age.	26067185	10.1016/j.vaccine.2015.05.070. Epub 2015 Jun 9.
SDY89	Systems Biology Analysis of the response to  Licensed Hepatitis B Vaccine (Engerix-B) (see companion study SDY690)	50	3			29289383	
SDY1092	Transcriptional responses induced by controlled human malaria infection (CHMI)	10	1	Shekalaghe S(1), Rutaihwa M(1), Billingsley PF(1), Chemba M(1), Daubenberger CA(1), James ER(1), Mpina M(1), Ali Juma O(1), Schindler T(1), Huber E(1), Gunasekera A(1), Manoj A(1), Simon B(1), Saverino E(1), Church LW(1), Hermsen CC(1), Sauerwein RW(1), Plowe C(1), Venkatesan M(1), Sasi P(1), Lweno O(1), Mutani P(1), Hamad A(1), Mohammed A(1), Urassa A(1), Mzee T(1), Padilla D(1), Ruben A(1), Sim BK(1), Tanner M(1), Abdulla S(1), Hoffman SL(2).	Controlled human malaria infection of Tanzanians by intradermal injection of aseptic, purified, cryopreserved Plasmodium falciparum sporozoites.	25070995	10.4269/ajtmh.14-0119. Epub 2014 Jul 28.
SDY1190	Single-cell RNA-Seq analysis of MTB and DENV immune responses	16	2				
SDY278	Optimization FACS panels	1	1				
SDY395	Immune Responses to Influenza-Like Illness	33	1				
SDY400	Immunologic and genomic signatures of influenza vaccine response - 2012 (see companion studies SDY63, SDY404, SDY520)	98	2				
SDY406	Immune Responses to Influenza-Like Illness	6	3				
SDY421	Clonal B cell response to naturally occurring pathogens causing tissue specific immune responses in human	4	1				
SDY461	Monitoring of tissue-specific immune responses in man to naturally occurring pathogens using mass cytometric monitoring	7	1				
SDY472	Plasmablast response to inactivated and live attenuated influenza vaccines (TIV3/TIV3 ID) in 2013	24	3				
SDY478	T cell responses to H1N1v and a longitudinal study of seasonal influenza vaccination - 2013	70	3				
SDY508	Humoral responses to West Nile virus	12	1				
SDY517	Natural Killer cells in resistance to infection with West Nile virus	14	1				
SDY520	Immunologic and genomic signatures of influenza vaccine response - 2013 (see companion studies SDY63, SDY404, SDY400)	61	2				
SDY63	Immunologic and genomic signatures of influenza vaccine response - 2010 (see companion studies SDY400, SDY404, SDY520)	49	2				
SDY640	Immunologic and genomic signatures of influenza vaccine response - 2014	37	1				
SDY903	Human Immune Signature of Zika virus infection	29	3				
SDY1390	CRISPR-Cas9 Engineering in Primary Cell Protocol						

